KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
25202043006,3,•FªŽs,¼Œ´’¬,0,,,63,39,24,44
25202043007,3,•FªŽs,¼Œ´’¬,0,,,229,103,126,90
25202043008,3,•FªŽs,¼Œ´’¬,0,,,186,95,91,71
25202043009,3,•FªŽs,¼Œ´’¬,0,,,438,225,213,235
25202043010,3,•FªŽs,¼Œ´’¬,0,,,501,248,253,199
25202043011,3,•FªŽs,¼Œ´’¬,0,,,131,59,72,59
252020440,2,•FªŽs,ŒÃ‘ò’¬,0,,,1573,827,746,750
25202044001,3,•FªŽs,ŒÃ‘ò’¬,0,,,69,35,34,21
25202044002,3,•FªŽs,ŒÃ‘ò’¬,0,,,270,134,136,142
25202044003,3,•FªŽs,ŒÃ‘ò’¬,0,,,224,131,93,134
25202044004,3,•FªŽs,ŒÃ‘ò’¬,0,,,37,20,17,14
25202044005,3,•FªŽs,ŒÃ‘ò’¬,0,,,130,68,62,66
25202044006,3,•FªŽs,ŒÃ‘ò’¬,0,,,117,64,53,48
25202044007,3,•FªŽs,ŒÃ‘ò’¬,0,,,30,16,14,19
25202044008,3,•FªŽs,ŒÃ‘ò’¬,0,,,696,359,337,306
252020450,2,•FªŽs,—¢ª’¬,0,,,372,185,187,153
252020460,2,•FªŽs,ŠO’¬,0,,,1199,570,629,479
25202046001,3,•FªŽs,ŠO’¬,0,,,997,471,526,391
25202046002,3,•FªŽs,ŠO’¬,0,,,30,20,10,19
25202046003,3,•FªŽs,ŠO’¬,0,,,117,56,61,46
25202046004,3,•FªŽs,ŠO’¬,0,,,25,13,12,13
25202046005,3,•FªŽs,ŠO’¬,0,,,12,5,7,4
25202046006,3,•FªŽs,ŠO’¬,0,,,3,1,2,2
25202046007,3,•FªŽs,ŠO’¬,0,,,15,4,11,4
252020470,2,•FªŽs,K’¬,0,,,212,100,112,74
25202047001,3,•FªŽs,K’¬,0,,,39,19,20,15
25202047002,3,•FªŽs,K’¬,0,,,133,61,72,44
25202047003,3,•FªŽs,K’¬,0,,,40,20,20,15
252020480,2,•FªŽs,ˆÀ´’¬,0,,,244,123,121,120
25202048001,3,•FªŽs,ˆÀ´’¬,0,,,126,62,64,70
25202048002,3,•FªŽs,ˆÀ´’¬,0,,,118,61,57,50
252020490,2,•FªŽs,ˆÀ´“Œ’¬,0,,,443,212,231,194
252020500,2,•FªŽs,‹Ú’¬,0,,,392,197,195,157
25202050001,3,•FªŽs,‹Ú’¬,0,,,207,106,101,76
25202050002,3,•FªŽs,‹Ú’¬,0,,,185,91,94,81
252020510,2,•FªŽs,‹Úì’¬,0,,,2467,1243,1224,989
25202051001,3,•FªŽs,‹Úì’¬,0,,,1550,800,750,595
25202051002,3,•FªŽs,‹Úì’¬,0,,,198,108,90,89
25202051003,3,•FªŽs,‹Úì’¬,0,,,429,200,229,176
25202051004,3,•FªŽs,‹Úì’¬,0,,,273,127,146,125
25202051005,3,•FªŽs,‹Úì’¬,0,,,17,8,9,4
252020520,2,•FªŽs,Œ³‰ª’¬,0,,,80,38,42,33
252020530,2,•FªŽs,À”g’¬,0,,,82,35,47,39
252020540,2,•FªŽs,‰ª’¬,0,,,672,327,345,324
25202054001,3,•FªŽs,‰ª’¬,0,,,672,327,345,324
25202054002,3,•FªŽs,‰ª’¬,0,,,-,-,-,-
252020550,2,•FªŽs,ŽR”V˜e’¬,0,,,200,101,99,82
252020560,2,•FªŽs,‘å–x’¬,0,,,1297,654,643,440
252020570,2,•FªŽs,“ŒÀ”g’¬,0,,,3083,1586,1497,1247
25202057001,3,•FªŽs,“ŒÀ”g’¬,0,,,1242,629,613,435
25202057002,3,•FªŽs,“ŒÀ”g’¬,0,,,237,116,121,99
25202057003,3,•FªŽs,“ŒÀ”g’¬,0,,,1443,751,692,664
25202057004,3,•FªŽs,“ŒÀ”g’¬,0,,,161,90,71,49
252020580,2,•FªŽs,¼À”g’¬,0,,,1292,651,641,478
25202058001,3,•FªŽs,¼À”g’¬,0,,,302,145,157,125
25202058002,3,•FªŽs,¼À”g’¬,0,,,814,418,396,283
25202058003,3,•FªŽs,¼À”g’¬,0,,,176,88,88,70
252020590,2,•FªŽs,’n‘ ’¬,0,,,1636,803,833,590
25202059001,3,•FªŽs,’n‘ ’¬,0,,,1408,696,712,491
25202059002,3,•FªŽs,’n‘ ’¬,0,,,197,93,104,85
25202059003,3,•FªŽs,’n‘ ’¬,0,,,31,14,17,14
252020600,2,•FªŽs,³–@Ž›’¬,0,,,2705,1291,1414,944
25202060001,3,•FªŽs,³–@Ž›’¬,0,,,909,442,467,323
25202060002,3,•FªŽs,³–@Ž›’¬,0,,,654,308,346,256
25202060003,3,•FªŽs,³–@Ž›’¬,0,,,1142,541,601,365
252020610,2,•FªŽs,–ì“cŽR’¬,0,,,1727,859,868,631
252020620,2,•FªŽs,•½“c’¬,0,,,5704,2831,2873,2670
25202062001,3,•FªŽs,•½“c’¬,0,,,904,462,442,409
25202062002,3,•FªŽs,•½“c’¬,0,,,1212,599,613,561
25202062003,3,•FªŽs,•½“c’¬,0,,,661,305,356,290
25202062004,3,•FªŽs,•½“c’¬,0,,,2002,1016,986,984
25202062005,3,•FªŽs,•½“c’¬,0,,,925,449,476,426
252020630,2,•FªŽs,˜a“c’¬,0,,,214,98,116,107
25202063001,3,•FªŽs,˜a“c’¬,0,,,209,94,115,105
25202063002,3,•FªŽs,˜a“c’¬,0,,,5,4,1,2
252020640,2,•FªŽs,ŒË‰ê’¬,0,,,785,416,369,408
252020650,2,•FªŽs,¬ò’¬,0,,,3677,1837,1840,1576
25202065001,3,•FªŽs,¬ò’¬,0,,,2614,1292,1322,1189
25202065002,3,•FªŽs,¬ò’¬,0,,,443,234,209,203
25202065003,3,•FªŽs,¬ò’¬,0,,,620,311,309,184
252020660,2,•FªŽs,’|ƒP•@’¬,0,,,1208,573,635,536
252020670,2,•FªŽs,¼¡’¬,0,,,6334,3102,3232,2464
25202067001,3,•FªŽs,¼¡’¬,0,,,2294,1129,1165,948
25202067002,3,•FªŽs,¼¡’¬,0,,,1442,698,744,503
25202067003,3,•FªŽs,¼¡’¬,0,,,816,396,420,342
25202067004,3,•FªŽs,¼¡’¬,0,,,1723,850,873,658
25202067005,3,•FªŽs,¼¡’¬,0,,,38,18,20,9
25202067006,3,•FªŽs,¼¡’¬,0,,,4,3,1,2
25202067007,3,•FªŽs,¼¡’¬,0,,,17,8,9,2
252020680,2,•FªŽs,–ì£’¬,0,,,1254,642,612,636
252020690,2,•FªŽs,‰F”ö’¬,0,,,1053,518,535,403
25202069001,3,•FªŽs,‰F”ö’¬,0,,,704,340,364,265
25202069002,3,•FªŽs,‰F”ö’¬,0,,,16,10,6,6
25202069003,3,•FªŽs,‰F”ö’¬,0,,,34,21,13,12
25202069005,3,•FªŽs,‰F”ö’¬,0,,,2,2,-,2
25202069007,3,•FªŽs,‰F”ö’¬,0,,,99,45,54,40
25202069008,3,•FªŽs,‰F”ö’¬,0,,,163,85,78,63
25202069009,3,•FªŽs,‰F”ö’¬,0,,,35,15,20,15
252020700,2,•FªŽs,ŠÃ˜C’¬,0,,,702,337,365,240
25202070001,3,•FªŽs,ŠÃ˜C’¬,0,,,609,296,313,210
25202070002,3,•FªŽs,ŠÃ˜C’¬,0,,,93,41,52,30
252020710,2,•FªŽs,ŠJo¡’¬,0,,,2455,1155,1300,969
25202071001,3,•FªŽs,ŠJo¡’¬,0,,,483,238,245,159
25202071002,3,•FªŽs,ŠJo¡’¬,0,,,146,63,83,89
25202071003,3,•FªŽs,ŠJo¡’¬,0,,,116,51,65,51
25202071004,3,•FªŽs,ŠJo¡’¬,0,,,555,250,305,229
25202071005,3,•FªŽs,ŠJo¡’¬,0,,,148,62,86,66
25202071007,3,•FªŽs,ŠJo¡’¬,0,,,493,246,247,185
25202071009,3,•FªŽs,ŠJo¡’¬,0,,,514,245,269,190
252020720,2,•FªŽs,”ªâ’¬,0,,,2245,1095,1150,1069
25202072001,3,•FªŽs,”ªâ’¬,0,,,1088,522,566,617
25202072002,3,•FªŽs,”ªâ’¬,0,,,97,51,46,35
25202072003,3,•FªŽs,”ªâ’¬,0,,,1060,522,538,417
252020730,2,•FªŽs,{‰z’¬,0,,,557,282,275,190
252020740,2,•FªŽs,ŽO’Ã‰®’¬,0,,,267,121,146,101
252020750,2,•FªŽs,“ú‰Ä’¬,0,,,5648,2718,2930,1887
25202075002,3,•FªŽs,“ú‰Ä’¬,0,,,65,34,31,22
25202075003,3,•FªŽs,“ú‰Ä’¬,0,,,408,179,229,124
25202075004,3,•FªŽs,“ú‰Ä’¬,0,,,671,341,330,206
25202075005,3,•FªŽs,“ú‰Ä’¬,0,,,352,180,172,118
25202075006,3,•FªŽs,“ú‰Ä’¬,0,,,371,168,203,128
25202075007,3,•FªŽs,“ú‰Ä’¬,0,,,453,216,237,133
25202075008,3,•FªŽs,“ú‰Ä’¬,0,,,235,114,121,74
25202075009,3,•FªŽs,“ú‰Ä’¬,0,,,351,177,174,129
25202075010,3,•FªŽs,“ú‰Ä’¬,0,,,171,85,86,54
25202075011,3,•FªŽs,“ú‰Ä’¬,0,,,68,33,35,24
25202075012,3,•FªŽs,“ú‰Ä’¬,0,,,310,151,159,131
25202075013,3,•FªŽs,“ú‰Ä’¬,0,,,255,114,141,91
25202075014,3,•FªŽs,“ú‰Ä’¬,0,,,513,243,270,178
25202075015,3,•FªŽs,“ú‰Ä’¬,0,,,268,130,138,91
25202075016,3,•FªŽs,“ú‰Ä’¬,0,,,333,160,173,113
25202075017,3,•FªŽs,“ú‰Ä’¬,0,,,258,125,133,90
25202075018,3,•FªŽs,“ú‰Ä’¬,0,,,529,247,282,162
25202075019,3,•FªŽs,“ú‰Ä’¬,0,,,37,21,16,19
252020760,2,•FªŽs,’¹‹–{’¬,0,,,1815,919,896,719
25202076001,3,•FªŽs,’¹‹–{’¬,0,,,169,80,89,74
25202076002,3,•FªŽs,’¹‹–{’¬,0,,,107,53,54,44
25202076003,3,•FªŽs,’¹‹–{’¬,0,,,439,218,221,157
25202076004,3,•FªŽs,’¹‹–{’¬,0,,,162,84,78,42
25202076005,3,•FªŽs,’¹‹–{’¬,0,,,53,23,30,19
25202076006,3,•FªŽs,’¹‹–{’¬,0,,,95,44,51,37
25202076007,3,•FªŽs,’¹‹–{’¬,0,,,180,117,63,102
25202076008,3,•FªŽs,’¹‹–{’¬,0,,,73,40,33,46
25202076009,3,•FªŽs,’¹‹–{’¬,0,,,537,260,277,198
252020770,2,•FªŽs,‰º–î‘q’¬,0,,,14,7,7,4
252020780,2,•FªŽs,b“c’¬,0,,,123,65,58,42
25202078001,3,•FªŽs,b“c’¬,0,,,19,13,6,10
25202078002,3,•FªŽs,b“c’¬,0,,,104,52,52,32
252020790,2,•FªŽs,‹{“c’¬,0,,,148,80,68,55
25202079001,3,•FªŽs,‹{“c’¬,0,,,56,32,24,19
25202079002,3,•FªŽs,‹{“c’¬,0,,,75,40,35,31
25202079003,3,•FªŽs,‹{“c’¬,0,,,17,8,9,5
252020800,2,•FªŽs,²˜aŽR’¬,0,,,91,42,49,29
25202080001,3,•FªŽs,²˜aŽR’¬,0,,,46,23,23,14
25202080002,3,•FªŽs,²˜aŽR’¬,0,,,45,19,26,15
252020810,2,•FªŽs,¬–ì’¬,0,,,153,78,75,51
252020820,2,•FªŽs,Œ´’¬,0,,,1914,966,948,739
25202082001,3,•FªŽs,Œ´’¬,0,,,210,103,107,91
25202082002,3,•FªŽs,Œ´’¬,0,,,139,70,69,52
25202082003,3,•FªŽs,Œ´’¬,0,,,1207,623,584,461
25202082004,3,•FªŽs,Œ´’¬,0,,,179,81,98,69
25202082005,3,•FªŽs,Œ´’¬,0,,,179,89,90,66
252020830,2,•FªŽs,ù”ö’¬,0,,,14,5,9,7
252020840,2,•FªŽs,‘‘ŒµŽ›’¬,0,,,55,26,29,17
252020850,2,•FªŽs,‘P’J’¬,0,,,7,2,5,5
252020860,2,•FªŽs,’†ŽR’¬,0,,,33,12,21,17
25202086001,3,•FªŽs,’†ŽR’¬,0,,,14,3,11,9
25202086002,3,•FªŽs,’†ŽR’¬,0,,,19,9,10,8
252020870,2,•FªŽs,•§¶Ž›’¬,0,,,47,22,25,19
252020880,2,•FªŽs,’j‹S’¬,0,,,-,-,-,-
252020890,2,•FªŽs,•“Þ’¬,0,,,-,-,-,-
252020900,2,•FªŽs,‚‹{’¬,0,,,7874,4237,3637,3338
25202090001,3,•FªŽs,‚‹{’¬,0,,,1537,824,713,608
25202090002,3,•FªŽs,‚‹{’¬,0,,,256,131,125,115
25202090003,3,•FªŽs,‚‹{’¬,0,,,109,50,59,43
25202090004,3,•FªŽs,‚‹{’¬,0,,,46,19,27,17
25202090005,3,•FªŽs,‚‹{’¬,0,,,914,532,382,473
25202090006,3,•FªŽs,‚‹{’¬,0,,,147,74,73,58
25202090007,3,•FªŽs,‚‹{’¬,0,,,161,78,83,60
25202090008,3,•FªŽs,‚‹{’¬,0,,,291,146,145,102
25202090009,3,•FªŽs,‚‹{’¬,0,,,44,19,25,21
25202090010,3,•FªŽs,‚‹{’¬,0,,,44,18,26,19
25202090011,3,•FªŽs,‚‹{’¬,0,,,38,20,18,13
25202090012,3,•FªŽs,‚‹{’¬,0,,,355,187,168,160
25202090013,3,•FªŽs,‚‹{’¬,0,,,181,91,90,68
25202090014,3,•FªŽs,‚‹{’¬,0,,,59,27,32,21
25202090015,3,•FªŽs,‚‹{’¬,0,,,104,47,57,36
25202090016,3,•FªŽs,‚‹{’¬,0,,,84,37,47,31
25202090017,3,•FªŽs,‚‹{’¬,0,,,48,20,28,13
25202090018,3,•FªŽs,‚‹{’¬,0,,,54,25,29,21
25202090019,3,•FªŽs,‚‹{’¬,0,,,279,148,131,125
25202090020,3,•FªŽs,‚‹{’¬,0,,,468,255,213,155
25202090021,3,•FªŽs,‚‹{’¬,0,,,1509,780,729,653
25202090022,3,•FªŽs,‚‹{’¬,0,,,86,39,47,47
25202090023,3,•FªŽs,‚‹{’¬,0,,,455,343,112,311
25202090024,3,•FªŽs,‚‹{’¬,0,,,106,72,34,1
25202090025,3,•FªŽs,‚‹{’¬,0,,,-,-,-,-
25202090026,3,•FªŽs,‚‹{’¬,0,,,499,255,244,167
252020910,2,•FªŽs,Š‹âÄ’¬,0,,,294,135,159,97
252020920,2,•FªŽs,¼Š‹âÄ’¬,0,,,578,312,266,223
252020930,2,•FªŽs,o’¬,0,,,59,30,29,31
252020940,2,•FªŽs,“ìì£’¬,0,,,2272,1129,1143,902
25202094001,3,•FªŽs,“ìì£’¬,0,,,2258,1123,1135,896
25202094002,3,•FªŽs,“ìì£’¬,0,,,8,3,5,4
25202094003,3,•FªŽs,“ìì£’¬,0,,,6,3,3,2
252020950,2,•FªŽs,–ìŒû’¬,0,,,406,206,200,181
252020960,2,•FªŽs,ì£”nê’¬,0,,,1989,1001,988,820
25202096001,3,•FªŽs,ì£”nê’¬,0,,,768,387,381,264
25202096002,3,•FªŽs,ì£”nê’¬,0,,,1119,567,552,519
25202096003,3,•FªŽs,ì£”nê’¬,0,,,102,47,55,37
252020970,2,•FªŽs,‹ÉŠyŽ›’¬,0,,,309,138,171,95
252020980,2,•FªŽs,X“°’¬,0,,,272,135,137,83
252020990,2,•FªŽs,‹à„Ž›’¬,0,,,211,102,109,65
25202099001,3,•FªŽs,‹à„Ž›’¬,0,,,193,91,102,59
25202099002,3,•FªŽs,‹à„Ž›’¬,0,,,18,11,7,6
252021000,2,•FªŽs,’Ò“°’¬,0,,,129,59,70,41
252021010,2,•FªŽs,˜@‘äŽ›’¬,0,,,283,142,141,104
25202101001,3,•FªŽs,˜@‘äŽ›’¬,0,,,125,62,63,44
25202101002,3,•FªŽs,˜@‘äŽ›’¬,0,,,158,80,78,60
252021020,2,•FªŽs,–x’¬,0,,,480,226,254,185
25202102001,3,•FªŽs,–x’¬,0,,,141,72,69,47
25202102002,3,•FªŽs,–x’¬,0,,,30,16,14,11
25202102003,3,•FªŽs,–x’¬,0,,,193,89,104,76
25202102004,3,•FªŽs,–x’¬,0,,,116,49,67,51
252021030,2,•FªŽs,L–ì’¬,0,,,283,129,154,113
25202103001,3,•FªŽs,L–ì’¬,0,,,43,18,25,18
25202103002,3,•FªŽs,L–ì’¬,0,,,-,-,-,-
25202103004,3,•FªŽs,L–ì’¬,0,,,11,5,6,5
25202103005,3,•FªŽs,L–ì’¬,0,,,36,18,18,15
25202103006,3,•FªŽs,L–ì’¬,0,,,64,31,33,30
25202103007,3,•FªŽs,L–ì’¬,0,,,71,29,42,25
25202103008,3,•FªŽs,L–ì’¬,0,,,58,28,30,20
252021040,2,•FªŽs,Œ¢•û’¬,0,,,583,282,301,209
25202104001,3,•FªŽs,Œ¢•û’¬,0,,,264,129,135,85
25202104002,3,•FªŽs,Œ¢•û’¬,0,,,27,16,11,10
25202104003,3,•FªŽs,Œ¢•û’¬,0,,,74,33,41,27
25202104004,3,•FªŽs,Œ¢•û’¬,0,,,90,45,45,33
25202104005,3,•FªŽs,Œ¢•û’¬,0,,,44,18,26,18
25202104006,3,•FªŽs,Œ¢•û’¬,0,,,84,41,43,36
252021050,2,•FªŽs,–@Žm’¬,0,,,96,43,53,32
252021060,2,•FªŽs,´è’¬,0,,,1644,812,832,586
252021070,2,•FªŽs,‰ê“cŽR’¬,0,,,275,125,150,100
25202107001,3,•FªŽs,‰ê“cŽR’¬,0,,,60,22,38,21
25202107002,3,•FªŽs,‰ê“cŽR’¬,0,,,53,21,32,23
25202107003,3,•FªŽs,‰ê“cŽR’¬,0,,,79,40,39,26
25202107004,3,•FªŽs,‰ê“cŽR’¬,0,,,83,42,41,30
25202107005,3,•FªŽs,‰ê“cŽR’¬,0,,,-,-,-,-
252021080,2,•FªŽs,çq’¬,0,,,88,44,44,29
252021090,2,•FªŽs,‘¾“°’¬,0,,,134,64,70,51
252021100,2,•FªŽs,ˆÀH’†’¬,0,,,235,112,123,75
252021110,2,•FªŽs,ž¾’¬,0,,,271,140,131,102
252021120,2,•FªŽs,ŽO’Ã’¬,0,,,216,100,116,65
252021130,2,•FªŽs,ŠC£’¬,0,,,208,111,97,52
252021140,2,•FªŽs,‹à‘ò’¬,0,,,647,310,337,212
25202114001,3,•FªŽs,‹à‘ò’¬,0,,,64,33,31,22
25202114002,3,•FªŽs,‹à‘ò’¬,0,,,218,106,112,73
25202114003,3,•FªŽs,‹à‘ò’¬,0,,,122,50,72,39
25202114004,3,•FªŽs,‹à‘ò’¬,0,,,243,121,122,78
25202114005,3,•FªŽs,‹à‘ò’¬,0,,,-,-,-,-
252021150,2,•FªŽs,ˆî•”’¬,0,,,1006,491,515,400
25202115001,3,•FªŽs,ˆî•”’¬,0,,,343,164,179,120
25202115002,3,•FªŽs,ˆî•”’¬,0,,,460,229,231,169
25202115003,3,•FªŽs,ˆî•”’¬,0,,,29,12,17,21
25202115004,3,•FªŽs,ˆî•”’¬,0,,,174,86,88,90
252021160,2,•FªŽs,”ì“c’¬,0,,,1039,494,545,369
25202116001,3,•FªŽs,”ì“c’¬,0,,,40,21,19,18
25202116002,3,•FªŽs,”ì“c’¬,0,,,346,164,182,95
25202116003,3,•FªŽs,”ì“c’¬,0,,,653,309,344,256
252021170,2,•FªŽs,–ì—Ç“c’¬,0,,,1471,760,711,546
252021180,2,•FªŽs,ˆîŽ}’¬,0,,,338,153,185,128
25202118001,3,•FªŽs,ˆîŽ}’¬,0,,,184,83,101,60
25202118002,3,•FªŽs,ˆîŽ}’¬,0,,,154,70,84,68
252021190,2,•FªŽs,•F•x’¬,0,,,993,471,522,350
25202119001,3,•FªŽs,•F•x’¬,0,,,310,140,170,116
25202119002,3,•FªŽs,•F•x’¬,0,,,683,331,352,234
25202119003,3,•FªŽs,•F•x’¬,0,,,-,-,-,-
25202119004,3,•FªŽs,•F•x’¬,0,,,-,-,-,-
252021200,2,•FªŽs,‹à“c’¬,0,,,148,73,75,45
252021210,2,•FªŽs,ˆî—¢’¬,0,,,481,220,261,154
25202121001,3,•FªŽs,ˆî—¢’¬,0,,,218,104,114,69
25202121002,3,•FªŽs,ˆî—¢’¬,0,,,115,50,65,33
25202121003,3,•FªŽs,ˆî—¢’¬,0,,,44,21,23,15
25202121004,3,•FªŽs,ˆî—¢’¬,0,,,104,45,59,37
252021220,2,•FªŽs,‰º‰ª•”’¬,0,,,148,74,74,50
252021230,2,•FªŽs,ÎŽ›’¬,0,,,707,264,443,154
25202123001,3,•FªŽs,ÎŽ›’¬,0,,,156,71,85,47
25202123002,3,•FªŽs,ÎŽ›’¬,0,,,326,149,177,95
25202123003,3,•FªŽs,ÎŽ›’¬,0,,,225,44,181,12
252021240,2,•FªŽs,ŽF–€’¬,0,,,471,230,241,133
252021250,2,•FªŽs,–öì’¬,0,,,177,83,94,55
252021260,2,•FªŽs,bè’¬,0,,,254,119,135,75
252021270,2,•FªŽs,‰º¼ì’¬,0,,,144,62,82,52
252021280,2,•FªŽs,ã¼ì’¬,0,,,200,92,108,71
252021290,2,•FªŽs,ã‰ª•”’¬,0,,,208,95,113,64
252021300,2,•FªŽs,“cŒ´’¬,0,,,223,104,119,66
252021310,2,•FªŽs,•ž•”’¬,0,,,293,142,151,99
252021320,2,•FªŽs,ãˆî—t’¬,0,,,117,46,71,37
252021330,2,•FªŽs,‰ºˆî—t’¬,0,,,143,72,71,45
252021340,2,•FªŽs,o˜H’¬,0,,,150,71,79,47
252021350,2,•FªŽs,–{¯’¬,0,,,588,271,317,205
25202135001,3,•FªŽs,–{¯’¬,0,,,586,270,316,204
25202135002,3,•FªŽs,–{¯’¬,0,,,2,1,1,1
252021360,2,•FªŽs,•ŒõŽ›’¬,0,,,237,101,136,69
252021370,2,•FªŽs,“ìŽOƒc’J’¬,0,,,351,166,185,103
252021380,2,•FªŽs,“c•’¬,0,,,597,293,304,183
252021390,2,•FªŽs,VŠC’¬,0,,,608,292,316,174
252021400,2,•FªŽs,VŠC•l,0,,,331,157,174,139
25202140001,3,•FªŽs,VŠC•l‚P’š–Ú,0,,,127,56,71,52
25202140002,3,•FªŽs,VŠC•l‚Q’š–Ú,0,,,204,101,103,87
25203,1,’·•lŽs,,0,,,118193,57703,60490,41788
252030010,2,’·•lŽs,‹{‘O’¬,0,,,523,241,282,211
252030020,2,’·•lŽs,_‘O’¬,0,,,789,370,419,324
252030030,2,’·•lŽs,‚“c’¬,0,,,478,213,265,191
252030040,2,’·•lŽs,‘å‹{’¬,0,,,392,187,205,160
252030050,2,’·•lŽs,Œ³•l’¬,0,,,822,383,439,364
252030060,2,’·•lŽs,ŽOƒc–î’¬,0,,,492,234,258,192
252030070,2,’·•lŽs,ŽOƒc–îŒ³’¬,0,,,1108,516,592,461
252030080,2,’·•lŽs,––L’¬,0,,,670,339,331,258
252030090,2,’·•lŽs,“ìŒà•ž’¬,0,,,420,212,208,194
252030100,2,’·•lŽs,Œö‰€’¬,0,,,1166,548,618,490
252030110,2,’·•lŽs,“a’¬,0,,,544,246,298,220
252030120,2,’·•lŽs,à–a’¬,0,,,358,178,180,130
252030130,2,’·•lŽs,’©“ú’¬,0,,,1134,540,594,468
252030140,2,’·•lŽs,–k‘D’¬,0,,,136,64,72,64
252030150,2,’·•lŽs,`’¬,0,,,109,65,44,63
252030160,2,’·•lŽs,‘å“‡’¬,0,,,71,46,25,48
252030170,2,’·•lŽs,”ª”¦“Œ’¬,0,,,1771,906,865,846
252030180,2,’·•lŽs,“ì‚“c’¬,0,,,1539,743,796,623
252030190,2,’·•lŽs,ŽO˜a’¬,0,,,228,104,124,107
252030200,2,’·•lŽs,’n•ŸŽ›’¬,0,,,704,362,342,259
252030210,2,’·•lŽs,•½•û’¬,0,,,3061,1523,1538,1328
252030220,2,’·•lŽs,Žlƒc’Ë’¬,0,,,913,445,468,355
252030230,2,’·•lŽs,Ÿ’¬,0,,,1519,759,760,654
252030240,2,’·•lŽs,‘å’C–¤’¬,0,,,470,238,232,206
252030250,2,’·•lŽs,Žº’¬,0,,,612,288,324,223
252030260,2,’·•lŽs,‰i‹vŽ›’¬,0,,,244,116,128,75
252030270,2,’·•lŽs,‘åœúˆå’¬,0,,,987,477,510,318
252030280,2,’·•lŽs,‰ºâ’†’¬,0,,,162,71,91,49
252030290,2,’·•lŽs,Ž›“c’¬,0,,,265,118,147,42
252030300,2,’·•lŽs,“c‘º’¬,0,,,427,196,231,130
252030310,2,’·•lŽs,‚‹´’¬,0,,,168,74,94,45
252030320,2,’·•lŽs,‰ºâ•l’¬,0,,,566,387,179,409
252030330,2,’·•lŽs,‹{Ži’¬,0,,,2525,1264,1261,976
252030340,2,’·•lŽs,¬–x’¬,0,,,1688,894,794,829
252030350,2,’·•lŽs,‘å“Œ’¬,0,,,64,31,33,22
252030360,2,’·•lŽs,¡ì’¬,0,,,410,195,215,123
252030370,2,’·•lŽs,Žµð’¬,0,,,1042,505,537,334
252030380,2,’·•lŽs,“ì¬‘«’¬,0,,,1303,634,669,440
252030390,2,’·•lŽs,V‰h’¬,0,,,791,380,411,255
252030400,2,’·•lŽs,‰Á”[’¬,0,,,1087,556,531,499
252030410,2,’·•lŽs,‰|–Ø’¬,0,,,379,188,191,119
252030420,2,’·•lŽs,“ì“c•’¬,0,,,917,484,433,338
252030430,2,’·•lŽs,ìè’¬,0,,,343,180,163,144
252030440,2,’·•lŽs,ŽRŠK’¬,0,,,441,225,216,156
252030450,2,’·•lŽs,Œû•ª“c’¬,0,,,1200,615,585,460
252030460,2,’·•lŽs,•Û“c’¬,0,,,138,65,73,38
252030470,2,’·•lŽs,¡’¬,0,,,328,161,167,105
252030480,2,’·•lŽs,‘—F’¬,0,,,609,293,316,172
252030490,2,’·•lŽs,ò’¬,0,,,402,203,199,127
252030500,2,’·•lŽs,V¯Ž›’¬,0,,,1545,736,809,567
252030510,2,’·•lŽs,V¯’†’¬,0,,,689,340,349,226
252030520,2,’·•lŽs,V¯”nê’¬,0,,,173,84,89,57
252030530,2,’·•lŽs,¬‘ò’¬,0,,,179,80,99,56
252030540,2,’·•lŽs,‰º”V‹½’¬,0,,,237,109,128,68
252030550,2,’·•lŽs,X’¬,0,,,137,66,71,43
252030560,2,’·•lŽs,‘Š–o’¬,0,,,1716,853,863,580
252030570,2,’·•lŽs,‹_‰€’¬,0,,,1718,854,864,600
252030580,2,’·•lŽs,—ñŒ©’¬,0,,,587,319,268,245
252030590,2,’·•lŽs,\—¢’¬,0,,,1968,982,986,702
252030600,2,’·•lŽs,_Æ’¬,0,,,3717,1838,1879,1445
252030610,2,’·•lŽs,”ª”¦’†ŽR’¬,0,,,2225,1175,1050,1080
252030620,2,’·•lŽs,’†ŽR’¬,0,,,186,87,99,80
252030630,2,’·•lŽs,ˆê‚Ì‹{’¬,0,,,279,114,165,110
252030640,2,’·•lŽs,•ª–Ø’¬,0,,,378,173,205,181
252030650,2,’·•lŽs,t‹ß’¬,0,,,210,97,113,68
252030660,2,’·•lŽs,Î“c’¬,0,,,642,333,309,222
252030670,2,’·•lŽs,–x•”’¬,0,,,437,228,209,159
252030680,2,’·•lŽs,•Û‘½’¬,0,,,108,55,53,36
252030690,2,’·•lŽs,Š_˜U’¬,0,,,196,92,104,62
252030700,2,’·•lŽs,“Œãâ’¬,0,,,725,359,366,245
252030710,2,’·•lŽs,¼ãâ’¬,0,,,911,477,434,342
252030720,2,’·•lŽs,ç‘’¬,0,,,759,376,383,302
252030730,2,’·•lŽs,”ªð’¬,0,,,280,117,163,82
252030740,2,’·•lŽs,–{¯’¬,0,,,410,203,207,115
252030750,2,’·•lŽs,íŠì’¬,0,,,532,242,290,169
252030760,2,’·•lŽs,’¹‰Hã’¬,0,,,348,180,168,104
